#profile-update-interval: 1
#profile-title: ☃️ ShadowNet
#support-url: https://t.me/ShadowVpnSupport_bot
#profile-web-page-url: https://t.me/ShadowVpn_net
#announce: Все конфигурации в подписке собраны из открытых источников, используйте их если у вас действуют белые списки❄️
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.168:8443?encryption=none&security=reality&sni=01.img.avito.st&fp=chrome&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&name=TG%3AYoutubeUnBlockRu#🇪🇪0001 |🏳️ Estonia | @shadowvpn_net 
vless://440766d1-858f-4719-84f5-c2de6f6227b2@65.108.231.185:443?encryption=none&security=tls&sni=api.avito.ru&insecure=1&allowInsecure=1&type=tcp&headerType=none&name=TG%3AYoutubeUnBlockRu#🇫🇮0002 |🏳️ Finland | @shadowvpn_net
vless://63d62292-0e4d-4b3e-b506-94bf53733b5a@balanced-rus-bridge.velvetvpn.xyz:7443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&fp=qq&pbk=DG904eM7xGecwV_nhjX73c-7g_fGEv8BgjbeAmTE8Bs&sid=505c94b8c65afb0a&spx=%2F&type=tcp&headerType=none&name=TG%3AYoutubeUnBlockRu#🌐0003 |🏳️ Unknown | @shadowvpn_net
vless://73940d94-1052-4730-9f6f-631f437d80e5@37.18.14.21:4445?encryption=none&security=reality&sni=max.ru&fp=chrome&pbk=YcqQL3sVff5Sm1HUunYN3B7p5-iibbtyRLSsnDxTHBM&sid=5e48ba024322cee0&type=xhttp&host=max.ru&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇷🇺0004 |🏳️ Russia | @shadowvpn_net
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@144.31.178.150:8443?encryption=none&security=reality&sni=01.img.avito.st&fp=chrome&pbk=JmO_njtIe9q7HRanm_dx4BtPAGCkycJuDskOISPx_Sg&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&name=TG%3AYoutubeUnBlockRu#🇪🇪0005 |🏳️ Estonia | @shadowvpn_net
vless://9f47cbec-f7da-4035-b034-373971d6fe2b@185.155.96.155:443?encryption=none&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=175d&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇪🇪0006 |🏳️ Estonia | @shadowvpn_net 
vless://b81c61f9-51d5-48a4-84a6-1715f41d89fb@est01-ss01.tcp-reset-club.net:443?encryption=none&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=8453e5fd9af927&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🌐0007 |🏳️ Unknown | @shadowvpn_net
vless://b81c61f9-51d5-48a4-84a6-1715f41d89fb@185.155.96.155:443?encryption=none&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=8453e5fd9af927&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇪🇪0008 |🏳️ Estonia | @shadowvpn_net
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@45.144.51.23:8443?encryption=none&security=reality&sni=01.img.avito.st&fp=chrome&pbk=FxIBDSWCNvavM2KWj1Nwiab03uo0xG4r9NME9FmCJCo&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&name=TG%3AYoutubeUnBlockRu#🇵🇱0009 |🏳️ Poland | @shadowvpn_net 
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@srv25.outlinekeys.com:8443?encryption=none&security=reality&sni=01.img.avito.st&fp=chrome&pbk=FxIBDSWCNvavM2KWj1Nwiab03uo0xG4r9NME9FmCJCo&type=xhttp&path=%2Fapi%2Fv2%2Fupdates&mode=auto&name=TG%3AYoutubeUnBlockRu#🌐0010 |🏳️ Unknown | @shadowvpn_net 
vless://9f47cbec-f7da-4035-b034-373971d6fe2b@est01-ss01.tcp-reset-club.net:443?encryption=none&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=175d&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🌐0011 |🏳️ Unknown | @shadowvpn_net 
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@109.107.167.158:8443?encryption=none&security=reality&sni=vk.com&fp=chrome&pbk=BFHDnD3iEddOnr74XayvY_rsJ5FpVEuNlxJ86bPJpyg&sid=6530&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇳🇱0012 |🏳️ Netherlands | @shadowvpn_net 
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@185.121.232.251:8443?encryption=none&security=reality&sni=vk.com&fp=chrome&pbk=r5UDMc2_uZ8J9nYbKqq7G3TWpQL_W53sl7zDAUPPEn4&sid=40e0d46c46c7bd17&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇳🇱0013 |🏳️ Netherlands | @shadowvpn_net 
vless://ff527822-be9c-5c11-8519-45b8cc4c644a@144.124.226.216:443?encryption=none&security=reality&sni=ozon.ru&fp=chrome&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&sid=60e335610b12b2cc&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇳🇱0014 |🏳️ Netherlands | @shadowvpn_net 
vless://2c6c4c12-0aa3-5b9b-9139-3ef9cf32ab8a@77.105.139.32:443?encryption=none&security=reality&sni=ozon.ru&fp=chrome&pbk=u3WxY_NUa960sGRp82PhDZo3breu8oNnDLKyqDgYHT0&sid=0561ebaf1954f4&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇳🇱0015 |🏳️ Netherlands | @shadowvpn_net 
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@195.26.224.102:8443?encryption=none&security=reality&sni=vk.com&fp=chrome&pbk=YroB2r6MeCXtjqqVx5gr45KTPCJF_kk2n0yqbHhEQSE&sid=743952dfbeb3&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇳🇱0016 |🏳️ Netherlands | @shadowvpn_net 
vless://db444bee-8212-5ff5-be40-47e1a7509eb8@62.84.100.222:8443?encryption=none&security=reality&sni=vk.com&fp=chrome&pbk=rpJpu0jQK-NZmMAebOXsQ3a4ptcl3Ny5CGftXXnsZDg&sid=ae&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🇳🇱0017 |🏳️ Netherlands | @shadowvpn_net 
vless://eb162ab1-a006-4931-b1b3-8fc88a22b10e@srv2.outlinekeys.com:8443?encryption=none&security=reality&sni=cdn.tbank.ru&fp=chrome&pbk=P-3bYKbPp5YeCefayC3S3PvLanBv_lp0p_5qfrjbM34&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🌐0018 |🏳️ Unknown | @shadowvpn_net 
trojan://OdgHycGphesfLmPMYolUF@172.238.229.254:14051?security=tls&sni=eh.vk.com&insecure=1&allowInsecure=1&type=tcp&headerType=none&name=TG%3AYoutubeUnBlockRu#🇮🇹0019 |🏳️ Italy | @shadowvpn_net 
vless://64ec96eb-1551-4d97-a098-15ad98b3c949@pol01-ss01.tcp-reset-club.net:443?encryption=none&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=e499f276e7bd6420&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🌐0020 |🏳️ Unknown | @shadowvpn_net 
vless://f13b15a6-d235-4161-b57a-274676335502@pol01-ss01.tcp-reset-club.net:443?encryption=none&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🌐0021 |🏳️ Unknown | @shadowvpn_net 
vless://9f47cbec-f7da-4035-b034-373971d6fe2b@pol01-ss01.tcp-reset-club.net:443?encryption=none&security=reality&sni=stats.vk-portal.net&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=31&type=xhttp&path=%2F&mode=auto&name=TG%3AYoutubeUnBlockRu#🌐0022 |🏳️ Unknown | @shadowvpn_net 
